10,10735f7a
348545c,afbf0034
3485460,afb40030
3485464,afb3002c
3485468,afb20028
348546c,afb10024
3485470,afb00020
3485474,3c02801c
3485478,344284a0
348547c,8c500000
3485480,261202a8
3485484,8e0302b0
3485488,24640008
348548c,ae0402b0
3485490,3c04de00
3485494,ac640000
3485498,3c048041
348549c,24844768
34854a0,ac640004
34854a4,8e0302b0
34854a8,24640008
34854ac,ae0402b0
34854b0,3c04e700
34854b4,ac640000
34854b8,ac600004
34854bc,8e0302b0
34854c0,24640008
34854c4,ae0402b0
34854c8,3c04fc11
34854cc,34849623
34854d0,ac640000
34854d4,3c04ff2f
34854d8,3484ffff
34854dc,ac640004
34854e0,3c030001
34854e4,431021
34854e8,94510742
34854ec,2413ff00
34854f0,2339825
34854f4,8e0202b0
34854f8,24430008
34854fc,ae0302b0
3485500,3c03fa00
3485504,ac430000
3485508,ac530004
348550c,24070001
3485510,3025
3485514,3c148041
3485518,26854708
348551c,c1028e1
3485520,2402025
3485524,24020010
3485528,afa20018
348552c,afa20014
3485530,24020040
3485534,afa20010
3485538,2407010f
348553c,3025
3485540,26854708
3485544,c102948
3485548,2402025
348554c,3c028040
3485550,8c440d70
3485554,1080004b
3485558,3c02801d
348555c,3c02801c
3485560,344284a0
3485564,3c030001
3485568,431021
348556c,94430934
3485570,24020006
3485574,14620043
3485578,3c02801d
348557c,3c02801c
3485580,344284a0
3485584,3c030001
3485588,431021
348558c,94420948
3485590,1440003c
3485594,3c02801d
3485598,3c02801c
348559c,344284a0
34855a0,431021
34855a4,94420944
34855a8,50400005
34855ac,3c028040
34855b0,24030003
34855b4,14430033
34855b8,3c02801d
34855bc,3c028040
34855c0,90420891
34855c4,5040002f
34855c8,3c02801d
34855cc,24070001
34855d0,24060002
34855d4,3c138041
34855d8,26654758
34855dc,c1028e1
34855e0,2402025
34855e4,2411000c
34855e8,afb10018
34855ec,afb10014
34855f0,2402004d
34855f4,afa20010
34855f8,24070111
34855fc,3025
3485600,26654758
3485604,c102948
3485608,2402025
348560c,24070001
3485610,24060011
3485614,3c138041
3485618,26654728
348561c,c1028e1
3485620,2402025
3485624,afb10018
3485628,afb10014
348562c,24140042
3485630,afb40010
3485634,2407011d
3485638,3025
348563c,26654728
3485640,c102948
3485644,2402025
3485648,24070001
348564c,24060010
3485650,26654728
3485654,c1028e1
3485658,2402025
348565c,afb10018
3485660,afb10014
3485664,afb40010
3485668,24070104
348566c,3025
3485670,26654728
3485674,c102948
3485678,2402025
348567c,1000017d
3485680,8e0202b0
3485684,3442aa30
3485688,8c42066c
348568c,3c033000
3485690,24630483
3485694,431024
3485698,54400038
348569c,8e0402b0
34856a0,3c02801c
34856a4,344284a0
34856a8,8c430008
34856ac,3c02800f
34856b0,8c4213ec
34856b4,54620031
34856b8,8e0402b0
34856bc,3c028011
34856c0,3442a5d0
34856c4,8c42135c
34856c8,5440002c
34856cc,8e0402b0
34856d0,3c02800e
34856d4,3442f1b0
34856d8,8c420000
34856dc,30420020
34856e0,54400026
34856e4,8e0402b0
34856e8,10800039
34856ec,3c028011
34856f0,3c02801c
34856f4,344284a0
34856f8,3c030001
34856fc,431021
3485700,94430934
3485704,24020006
3485708,14620031
348570c,3c028011
3485710,3c02801c
3485714,344284a0
3485718,3c030001
348571c,431021
3485720,94420948
3485724,1440002a
3485728,3c028011
348572c,3c02801c
3485730,344284a0
3485734,431021
3485738,94420944
348573c,50400005
3485740,3c028040
3485744,24030003
3485748,14430021
348574c,3c028011
3485750,3c028040
3485754,90420891
3485758,1040001d
348575c,3c028011
3485760,3c02801c
3485764,344284a0
3485768,94420020
348576c,30420800
3485770,14400017
3485774,3c028011
3485778,8e0402b0
348577c,24820008
3485780,ae0202b0
3485784,3c02fa00
3485788,ac820000
348578c,1118c0
3485790,711821
3485794,31880
3485798,711823
348579c,31840
34857a0,3c028080
34857a4,34428081
34857a8,620018
34857ac,1010
34857b0,431021
34857b4,211c3
34857b8,31fc3
34857bc,431023
34857c0,2403ff00
34857c4,431025
34857c8,ac820004
34857cc,3c028011
34857d0,3442a5d0
34857d4,9442009c
34857d8,30422000
34857dc,1040002a
34857e0,3c028011
34857e4,3442a5d0
34857e8,8c420004
34857ec,14400054
34857f0,3c028011
34857f4,24070001
34857f8,24060045
34857fc,3c058041
3485800,24a54738
3485804,c1028e1
3485808,2402025
348580c,3c028011
3485810,3442a5d0
3485814,94420070
3485818,3042f000
348581c,24032000
3485820,5443000e
3485824,2402000c
3485828,24020010
348582c,afa20018
3485830,afa20014
3485834,24020040
3485838,afa20010
348583c,24070102
3485840,3025
3485844,3c058041
3485848,24a54738
348584c,c102948
3485850,2402025
3485854,1000000c
3485858,3c028011
348585c,afa20018
3485860,afa20014
3485864,24020042
3485868,afa20010
348586c,24070104
3485870,3025
3485874,3c058041
3485878,24a54738
348587c,c102948
3485880,2402025
3485884,3c028011
3485888,3442a5d0
348588c,9442009c
3485890,30424000
3485894,1040002a
3485898,3c028011
348589c,3442a5d0
34858a0,8c420004
34858a4,14400026
34858a8,3c028011
34858ac,24070001
34858b0,24060046
34858b4,3c058041
34858b8,24a54738
34858bc,c1028e1
34858c0,2402025
34858c4,3c028011
34858c8,3442a5d0
34858cc,94420070
34858d0,3042f000
34858d4,24033000
34858d8,5443000e
34858dc,2402000c
34858e0,24020010
34858e4,afa20018
34858e8,afa20014
34858ec,24020040
34858f0,afa20010
34858f4,2407011b
34858f8,3025
34858fc,3c058041
3485900,24a54738
3485904,c102948
3485908,2402025
348590c,1000000c
3485910,3c028011
3485914,afa20018
3485918,afa20014
348591c,24020042
3485920,afa20010
3485924,2407011d
3485928,3025
348592c,3c058041
3485930,24a54738
3485934,c102948
3485938,2402025
348593c,3c028011
3485940,3442a5d0
3485944,9042008b
3485948,2442ffdf
348594c,304200ff
3485950,2c42000b
3485954,10400063
3485958,3c028011
348595c,3442a5d0
3485960,8c430004
3485964,24020001
3485968,1462005e
348596c,3c028011
3485970,3c02801d
3485974,3442aa30
3485978,8c43066c
348597c,3c023000
3485980,24420483
3485984,621024
3485988,5440002f
348598c,8e0402b0
3485990,3c02801c
3485994,344284a0
3485998,8c440008
348599c,3c02800f
34859a0,8c4213ec
34859a4,54820028
34859a8,8e0402b0
34859ac,3c028011
34859b0,3442a5d0
34859b4,8c42135c
34859b8,54400023
34859bc,8e0402b0
34859c0,3c02800e
34859c4,3442f1b0
34859c8,8c420000
34859cc,30420020
34859d0,5440001d
34859d4,8e0402b0
34859d8,3c028040
34859dc,8c420d70
34859e0,10400008
34859e4,3c02801c
34859e8,344284a0
34859ec,3c040001
34859f0,441021
34859f4,94440934
34859f8,24020006
34859fc,10820011
3485a00,3c02801c
3485a04,344284a0
3485a08,3c040001
3485a0c,441021
3485a10,94420934
3485a14,1440000b
3485a18,3c02801c
3485a1c,344284a0
3485a20,441021
3485a24,90420756
3485a28,54400007
3485a2c,8e0402b0
3485a30,3c0208a0
3485a34,24420800
3485a38,621824
3485a3c,506000a0
3485a40,8e0202b0
3485a44,8e0402b0
3485a48,24820008
3485a4c,ae0202b0
3485a50,3c02fa00
3485a54,ac820000
3485a58,1118c0
3485a5c,711821
3485a60,31880
3485a64,711823
3485a68,31840
3485a6c,3c028080
3485a70,34428081
3485a74,620018
3485a78,1010
3485a7c,431021
3485a80,211c3
3485a84,31fc3
3485a88,431023
3485a8c,2403ff00
3485a90,431025
3485a94,ac820004
3485a98,24070001
3485a9c,3c028011
3485aa0,3442a5d0
3485aa4,8046008b
3485aa8,3c148041
3485aac,26854738
3485ab0,c1028e1
3485ab4,2402025
3485ab8,2402000c
3485abc,afa20018
3485ac0,afa20014
3485ac4,24020042
3485ac8,afa20010
3485acc,2407011d
3485ad0,3025
3485ad4,26854738
3485ad8,c102948
3485adc,2402025
3485ae0,3c028011
3485ae4,3442a5d0
3485ae8,9042007b
3485aec,2442fff9
3485af0,304200ff
3485af4,2c420002
3485af8,5040005e
3485afc,8e0202b0
3485b00,3c02801d
3485b04,3442aa30
3485b08,8c43066c
3485b0c,3c023000
3485b10,24420483
3485b14,621024
3485b18,5440002f
3485b1c,8e0402b0
3485b20,3c02801c
3485b24,344284a0
3485b28,8c440008
3485b2c,3c02800f
3485b30,8c4213ec
3485b34,54820028
3485b38,8e0402b0
3485b3c,3c028011
3485b40,3442a5d0
3485b44,8c42135c
3485b48,54400023
3485b4c,8e0402b0
3485b50,3c02800e
3485b54,3442f1b0
3485b58,8c420000
3485b5c,30420020
3485b60,5440001d
3485b64,8e0402b0
3485b68,3c028040
3485b6c,8c420d70
3485b70,10400008
3485b74,3c02801c
3485b78,344284a0
3485b7c,3c040001
3485b80,441021
3485b84,94440934
3485b88,24020006
3485b8c,10820011
3485b90,3c02801c
3485b94,344284a0
3485b98,3c040001
3485b9c,441021
3485ba0,94420934
3485ba4,1440000b
3485ba8,3c02801c
3485bac,344284a0
3485bb0,441021
3485bb4,90420758
3485bb8,54400007
3485bbc,8e0402b0
3485bc0,3c0208a0
3485bc4,24420800
3485bc8,621824
3485bcc,50600036
3485bd0,8e0202b0
3485bd4,8e0402b0
3485bd8,24820008
3485bdc,ae0202b0
3485be0,3c02fa00
3485be4,ac820000
3485be8,1118c0
3485bec,711821
3485bf0,31880
3485bf4,711823
3485bf8,31840
3485bfc,3c028080
3485c00,34428081
3485c04,620018
3485c08,1010
3485c0c,431021
3485c10,211c3
3485c14,31fc3
3485c18,431023
3485c1c,2403ff00
3485c20,431025
3485c24,ac820004
3485c28,24070001
3485c2c,3c028011
3485c30,3442a5d0
3485c34,8046007b
3485c38,3c118041
3485c3c,26254738
3485c40,c1028e1
3485c44,2402025
3485c48,2402000c
3485c4c,afa20018
3485c50,afa20014
3485c54,2402004d
3485c58,afa20010
3485c5c,24070111
3485c60,3025
3485c64,26254738
3485c68,c102948
3485c6c,2402025
3485c70,8e0202b0
3485c74,24430008
3485c78,ae0302b0
3485c7c,3c03e700
3485c80,ac430000
3485c84,ac400004
3485c88,8fbf0034
3485c8c,8fb40030
3485c90,8fb3002c
3485c94,8fb20028
3485c98,8fb10024
3485c9c,8fb00020
3485ca0,3e00008
3485ca4,27bd0038
3485ca8,24430008
3485cac,ae0302b0
3485cb0,3c03fa00
3485cb4,ac430000
3485cb8,1000ffdb
3485cbc,ac530004
3485cc0,24430008
3485cc4,ae0302b0
3485cc8,3c03fa00
3485ccc,ac430000
3485cd0,1000ff71
3485cd4,ac530004
3485cd8,3e00008
3485ce0,27bdffe0
3485ce4,8c820008
3485ce8,24430008
3485cec,ac830008
3485cf0,3c03fcff
3485cf4,3463ffff
3485cf8,ac430000
3485cfc,3c03fffd
3485d00,3463f6fb
3485d04,ac430004
3485d08,8c820008
3485d0c,24430008
3485d10,ac830008
3485d14,3c03fa00
3485d18,ac430000
3485d1c,240300d0
3485d20,ac430004
3485d24,a71021
3485d28,21380
3485d2c,3c0700ff
3485d30,34e7f000
3485d34,471024
3485d38,8fa30030
3485d3c,c31821
3485d40,31880
3485d44,30630fff
3485d48,431025
3485d4c,3c03e400
3485d50,431025
3485d54,afa20000
3485d58,52b80
3485d5c,a72824
3485d60,63080
3485d64,30c60fff
3485d68,a62825
3485d6c,afa50004
3485d70,3c02e100
3485d74,afa20008
3485d78,afa0000c
3485d7c,3c02f100
3485d80,afa20010
3485d84,3c020400
3485d88,24420400
3485d8c,afa20014
3485d90,afbd0018
3485d94,27a50018
3485d98,8c820008
3485d9c,24430008
3485da0,ac830008
3485da4,8fa30018
3485da8,8c670004
3485dac,8c660000
3485db0,ac470004
3485db4,ac460000
3485db8,24620008
3485dbc,14a2fff6
3485dc0,afa20018
3485dc4,8c820008
3485dc8,24430008
3485dcc,ac830008
3485dd0,3c03e700
3485dd4,ac430000
3485dd8,ac400004
3485ddc,8c820008
3485de0,24430008
3485de4,ac830008
3485de8,3c03fc11
3485dec,34639623
3485df0,ac430000
3485df4,3c03ff2f
3485df8,3463ffff
3485dfc,ac430004
3485e00,3e00008
3485e04,27bd0020
3485e08,3c02801c
3485e0c,344284a0
3485e10,94430014
3485e14,3c028040
3485e18,8c420d70
3485e1c,104005ac
3485e20,3c02801c
3485e24,27bdff90
3485e28,afbf006c
3485e2c,afbe0068
3485e30,afb70064
3485e34,afb60060
3485e38,afb5005c
3485e3c,afb40058
3485e40,afb30054
3485e44,afb20050
3485e48,afb1004c
3485e4c,afb00048
3485e50,808025
3485e54,344284a0
3485e58,3c040001
3485e5c,441021
3485e60,94440934
3485e64,24020006
3485e68,5482058e
3485e6c,8fbf006c
3485e70,3c02801c
3485e74,344284a0
3485e78,3c040001
3485e7c,441021
3485e80,94420948
3485e84,14400586
3485e88,3c02801c
3485e8c,344284a0
3485e90,441021
3485e94,94420944
3485e98,50400005
3485e9c,3062ffff
3485ea0,24040003
3485ea4,1444057f
3485ea8,8fbf006c
3485eac,3062ffff
3485eb0,30630700
3485eb4,5060000b
3485eb8,21400
3485ebc,3c038040
3485ec0,90630891
3485ec4,54600569
3485ec8,8e030004
3485ecc,21c00
3485ed0,31c03
3485ed4,4610573
3485ed8,8fbf006c
3485edc,10000553
3485ee0,8e030004
3485ee4,21403
3485ee8,4420558
3485eec,8e020004
3485ef0,1000056c
3485ef4,8fbf006c
3485ef8,3c038040
3485efc,90630891
3485f00,1060027f
3485f04,30430400
3485f08,3c028011
3485f0c,3442a5d0
3485f10,3c038040
3485f14,8c630d7c
3485f18,10600016
3485f1c,94420f2e
3485f20,3c038040
3485f24,8c630d84
3485f28,10600005
3485f2c,3c048040
3485f30,30440001
3485f34,50800007
3485f38,3825
3485f3c,3c048040
3485f40,8c870d88
3485f44,10600006
3485f48,7382b
3485f4c,10000002
3485f50,30420002
3485f54,30420002
3485f58,10400008
3485f5c,afa00038
3485f60,3c028040
3485f64,8c420d88
3485f68,2102b
3485f6c,10000003
3485f70,afa20038
3485f74,3825
3485f78,afa00038
3485f7c,3c028040
3485f80,8c420d74
3485f84,10400002
3485f88,afa2003c
3485f8c,24020025
3485f90,24420092
3485f94,24030140
3485f98,621823
3485f9c,39fc2
3485fa0,2639821
3485fa4,139843
3485fa8,26750001
3485fac,8e030008
3485fb0,24640008
3485fb4,ae040008
3485fb8,3c04fcff
3485fbc,3484ffff
3485fc0,ac640000
3485fc4,3c04fffd
3485fc8,3484f6fb
3485fcc,ac640004
3485fd0,8e030008
3485fd4,24640008
3485fd8,ae040008
3485fdc,3c04fa00
3485fe0,ac640000
3485fe4,240400d0
3485fe8,ac640004
3485fec,531021
3485ff0,21380
3485ff4,3c03e400
3485ff8,24630334
3485ffc,431025
3486000,afa20020
3486004,131380
3486008,3442008c
348600c,afa20024
3486010,3c02e100
3486014,afa20028
3486018,afa0002c
348601c,3c02f100
3486020,afa20030
3486024,3c020400
3486028,24420400
348602c,afa20034
3486030,27a20020
3486034,27a60038
3486038,8e030008
348603c,24640008
3486040,ae040008
3486044,8c450004
3486048,8c440000
348604c,ac650004
3486050,24420008
3486054,1446fff8
3486058,ac640000
348605c,8e020008
3486060,24430008
3486064,ae030008
3486068,3c03e700
348606c,ac430000
3486070,ac400004
3486074,8e020008
3486078,24430008
348607c,ae030008
3486080,3c03fc11
3486084,34639623
3486088,ac430000
348608c,3c03ff2f
3486090,3463ffff
3486094,10e0005e
3486098,ac430004
348609c,3c058041
34860a0,24a54748
34860a4,94a70008
34860a8,3025
34860ac,c1028e1
34860b0,2002025
34860b4,3c028041
34860b8,8c426f8c
34860bc,18400054
34860c0,3c028041
34860c4,3c128041
34860c8,26524550
34860cc,8825
34860d0,3c178040
34860d4,3c148040
34860d8,26940d8c
34860dc,24424538
34860e0,afa20040
34860e4,3c028041
34860e8,24424748
34860ec,afa20044
34860f0,3c168041
34860f4,8ee20d80
34860f8,5040000b
34860fc,92420000
3486100,92430000
3486104,3c028011
3486108,3442a5d0
348610c,431021
3486110,904200a8
3486114,21042
3486118,30420001
348611c,50400038
3486120,26310001
3486124,92420000
3486128,541021
348612c,80420000
3486130,28430003
3486134,54600032
3486138,26310001
348613c,2446fffd
3486140,28c30003
3486144,50600003
3486148,24020003
348614c,1000000c
3486150,245efffe
3486154,10c20007
3486158,24020004
348615c,10c20007
3486160,24020005
3486164,14c20007
3486168,1e1880
348616c,10000004
3486170,f025
3486174,10000002
3486178,241e0005
348617c,c0f025
3486180,1e1880
3486184,8fa20040
3486188,431821
348618c,90620001
3486190,21600
3486194,90640003
3486198,42200
348619c,441025
34861a0,90630002
34861a4,31c00
34861a8,431025
34861ac,344200ff
34861b0,8e030008
34861b4,24640008
34861b8,ae040008
34861bc,3c04fa00
34861c0,ac640000
34861c4,ac620004
34861c8,2402000c
34861cc,afa20018
34861d0,afa20014
34861d4,111040
34861d8,511021
34861dc,21080
34861e0,511021
34861e4,24420024
34861e8,afa20010
34861ec,2a03825
34861f0,8fa50044
34861f4,c102948
34861f8,2002025
34861fc,26310001
3486200,8ec26f8c
3486204,222102a
3486208,1440ffba
348620c,2652000d
3486210,8e020008
3486214,24430008
3486218,ae030008
348621c,3c03fa00
3486220,ac430000
3486224,2403ffff
3486228,ac430004
348622c,8fa20038
3486230,10400038
3486234,3c028041
3486238,3c058041
348623c,24a54758
3486240,94a70008
3486244,3025
3486248,c1028e1
348624c,2002025
3486250,3c028041
3486254,8c426f8c
3486258,18400040
348625c,3c028041
3486260,24424550
3486264,408825
3486268,9025
348626c,3c178040
3486270,3c148040
3486274,26940d8c
3486278,24030024
348627c,62f023
3486280,3c028041
3486284,24424758
3486288,afa20038
348628c,3c168041
3486290,8ee20d80
3486294,5040000b
3486298,92220000
348629c,92230000
34862a0,3c028011
34862a4,3442a5d0
34862a8,431021
34862ac,904200a8
34862b0,21042
34862b4,30420001
34862b8,50400011
34862bc,26520001
34862c0,92220000
34862c4,541021
34862c8,80460000
34862cc,2cc20003
34862d0,5040000b
34862d4,26520001
34862d8,2402000c
34862dc,afa20018
34862e0,afa20014
34862e4,3d11021
34862e8,afa20010
34862ec,2a03825
34862f0,8fa50038
34862f4,c102948
34862f8,2002025
34862fc,26520001
3486300,8ec26f8c
3486304,242102a
3486308,1440ffe1
348630c,2631000d
3486310,3c028041
3486314,8c426f8c
3486318,18400010
348631c,2675000e
3486320,24110025
3486324,9025
3486328,3c148041
348632c,2694452e
3486330,3c168041
3486334,24070006
3486338,2203025
348633c,2a02825
3486340,c104434
3486344,2912021
3486348,26520001
348634c,8ec26f8c
3486350,242102a
3486354,1440fff7
3486358,2631000d
348635c,afa00010
3486360,3825
3486364,2406000b
3486368,24050006
348636c,c104466
3486370,2002025
3486374,267e003f
3486378,24070001
348637c,24060011
3486380,3c058041
3486384,24a54728
3486388,c1028e1
348638c,2002025
3486390,3c028041
3486394,8c426f8c
3486398,18400037
348639c,3c174f28
34863a0,3c168041
34863a4,26d64550
34863a8,2c08825
34863ac,9025
34863b0,3c148011
34863b4,3694a5d0
34863b8,26f74f29
34863bc,3c158041
34863c0,82220001
34863c4,4430028
34863c8,26520001
34863cc,92240000
34863d0,2841021
34863d4,804300bc
34863d8,410c0
34863dc,441023
34863e0,21080
34863e4,2821021
34863e8,804200e5
34863ec,afb70020
34863f0,1860000b
34863f4,a3a00024
34863f8,602025
34863fc,2863000a
3486400,50600001
3486404,24040009
3486408,41e00
348640c,31e03
3486410,4620001
3486414,2025
3486418,24840030
348641c,a3a40020
3486420,1840000a
3486424,401825
3486428,2842000a
348642c,50400001
3486430,24030009
3486434,31600
3486438,21603
348643c,4420001
3486440,1825
3486444,24630030
3486448,a3a30022
348644c,2363023
3486450,24070006
3486454,24c60025
3486458,3c02825
348645c,c104434
3486460,27a40020
3486464,26520001
3486468,8ea26f8c
348646c,242102a
3486470,1440ffd3
3486474,2631000d
3486478,afa00010
348647c,3825
3486480,2406000b
3486484,24050006
3486488,c104466
348648c,2002025
3486490,26770058
3486494,24070001
3486498,2406000e
348649c,3c058041
34864a0,24a54728
34864a4,c1028e1
34864a8,2002025
34864ac,3c028041
34864b0,8c426f8c
34864b4,18400027
34864b8,3c028041
34864bc,3c168041
34864c0,26d64550
34864c4,2c08825
34864c8,9025
34864cc,3c158011
34864d0,36b5a5d0
34864d4,245e4728
34864d8,3c148041
34864dc,92230000
34864e0,2404000d
34864e4,14640002
34864e8,2201025
34864ec,2403000a
34864f0,90420001
34864f4,30420040
34864f8,50400012
34864fc,26520001
3486500,2a31821
3486504,906200a8
3486508,30420001
348650c,5040000d
3486510,26520001
3486514,2402000c
3486518,afa20018
348651c,afa20014
3486520,2361023
3486524,24420024
3486528,afa20010
348652c,2e03825
3486530,3025
3486534,3c02825
3486538,c102948
348653c,2002025
3486540,26520001
3486544,8e826f8c
3486548,242102a
348654c,1440ffe3
3486550,2631000d
3486554,24070001
3486558,2406000a
348655c,3c058041
3486560,24a54728
3486564,c1028e1
3486568,2002025
348656c,3c028041
3486570,8c426f8c
3486574,18400023
3486578,3c028041
348657c,3c118041
3486580,26314551
3486584,9025
3486588,3c158011
348658c,36b5a5d0
3486590,24424550
3486594,24160023
3486598,2c2b023
348659c,3c1e8041
34865a0,3c148041
34865a4,92220000
34865a8,30420020
34865ac,50400011
34865b0,26520001
34865b4,8ea200a4
34865b8,3c030040
34865bc,431024
34865c0,5040000c
34865c4,26520001
34865c8,2402000c
34865cc,afa20018
34865d0,afa20014
34865d4,2d11021
34865d8,afa20010
34865dc,2e03825
34865e0,3025
34865e4,27c54728
34865e8,c102948
34865ec,2002025
34865f0,26520001
34865f4,8e826f8c
34865f8,242102a
34865fc,1440ffe9
3486600,2631000d
3486604,26770065
3486608,24070001
348660c,24060010
3486610,3c058041
3486614,24a54728
3486618,c1028e1
348661c,2002025
3486620,3c028041
3486624,8c426f8c
3486628,18400024
348662c,3c028041
3486630,3c168041
3486634,26d64550
3486638,2c08825
348663c,9025
3486640,3c158011
3486644,36b5a5d0
3486648,245e4728
348664c,3c148041
3486650,92220001
3486654,30420010
3486658,50400014
348665c,26520001
3486660,92220000
3486664,2a21021
3486668,904200a8
348666c,21082
3486670,30420001
3486674,5040000d
3486678,26520001
348667c,2402000c
3486680,afa20018
3486684,afa20014
3486688,2361023
348668c,24420024
3486690,afa20010
3486694,2e03825
3486698,3025
348669c,3c02825
34866a0,c102948
34866a4,2002025
34866a8,26520001
34866ac,8e826f8c
34866b0,242102a
34866b4,1440ffe6
34866b8,2631000d
34866bc,26770072
34866c0,24070001
34866c4,2406000f
34866c8,3c058041
34866cc,24a54728
34866d0,c1028e1
34866d4,2002025
34866d8,3c028041
34866dc,8c426f8c
34866e0,18400024
34866e4,3c168041
34866e8,26d64550
34866ec,2c08825
34866f0,9025
34866f4,3c158011
34866f8,36b5a5d0
34866fc,3c028041
3486700,245e4728
3486704,3c148041
3486708,92220001
348670c,30420010
3486710,50400014
3486714,26520001
3486718,92220000
348671c,2a21021
3486720,904200a8
3486724,21042
3486728,30420001
348672c,5040000d
3486730,26520001
3486734,2402000c
3486738,afa20018
348673c,afa20014
3486740,2361023
3486744,24420024
3486748,afa20010
348674c,2e03825
3486750,3025
3486754,3c02825
3486758,c102948
348675c,2002025
3486760,26520001
3486764,8e826f8c
3486768,242102a
348676c,1440ffe6
3486770,2631000d
3486774,2677007f
3486778,24070001
348677c,2406000b
3486780,3c058041
3486784,24a54728
3486788,c1028e1
348678c,2002025
3486790,3c028041
3486794,8c426f8c
3486798,18400051
348679c,3c148041
34867a0,26944550
34867a4,2808825
34867a8,9025
34867ac,3c168011
34867b0,36d6a5d0
34867b4,3c158041
34867b8,92230002
34867bc,50600014
34867c0,26520001
34867c4,92220000
34867c8,38420003
34867cc,2c21021
34867d0,90420e9c
34867d4,5443000e
34867d8,26520001
34867dc,2402000c
34867e0,afa20018
34867e4,afa20014
34867e8,2341023
34867ec,24420024
34867f0,afa20010
34867f4,2e03825
34867f8,3025
34867fc,3c058041
3486800,24a54728
3486804,c102948
3486808,2002025
348680c,26520001
3486810,8ea26f8c
3486814,242182a
3486818,1460ffe7
348681c,2631000d
3486820,8fa3003c
3486824,5060002f
3486828,afa00010
348682c,1840002c
3486830,2673008c
3486834,2808825
3486838,9025
348683c,3c1e8040
3486840,3c168040
3486844,26d60d9a
3486848,3c158041
348684c,26b5443c
3486850,3c028041
3486854,24424438
3486858,afa20038
348685c,3c178041
3486860,8fc20d78
